"price","lat","long","cluster"
475000,47.6522,-122.366,9
425000,47.6534,-122.356,9
385000,47.7733,-122.317,9
525000,47.6368,-122.371,9
415000,47.6772,-122.369,9
1230000,47.6463,-122.371,9
995000,47.7764,-122.385,9
2150000,47.6465,-122.319,9
780000,47.676,-122.309,9
338000,47.7623,-122.317,9
359950,47.6187,-122.301,9
5e+05,47.7729,-122.389,9
385000,47.7025,-122.341,9
395000,47.7309,-122.305,9
420000,47.7583,-122.339,9
438000,47.6381,-122.375,9
277000,47.7464,-122.317,9
554600,47.6755,-122.369,9
296000,47.7224,-122.291,9
435000,47.7758,-122.379,9
344000,47.6715,-122.382,9
650000,47.6974,-122.313,9
1740000,47.7624,-122.38,9
405000,47.7516,-122.294,9
475000,47.7005,-122.313,9
560000,47.67,-122.392,9
420000,47.7336,-122.29,9
578500,47.6549,-122.331,9
808000,47.7539,-122.37,9
575000,47.6556,-122.345,9
468000,47.69,-122.292,9
507200,47.6159,-122.306,9
567000,47.7158,-122.366,9
362500,47.7162,-122.324,9
375000,47.7576,-122.333,9
220000,47.7719,-122.309,9
665000,47.6163,-122.293,9
407000,47.709,-122.363,9
379000,47.6971,-122.372,9
390000,47.7719,-122.338,9
552625,47.7169,-122.329,9
305000,47.7755,-122.299,9
417000,47.6677,-122.324,9
436000,47.6149,-122.293,9
355000,47.7115,-122.355,9
469000,47.7643,-122.273,9
810000,47.6821,-122.267,9
715000,47.7081,-122.277,9
445000,47.6793,-122.395,9
1200000,47.6258,-122.302,9
544000,47.6688,-122.279,9
359000,47.7052,-122.343,9
465000,47.6683,-122.362,9
618500,47.6738,-122.297,9
334900,47.6844,-122.387,9
512000,47.6712,-122.378,9
603500,47.6993,-122.377,9
419600,47.7554,-122.353,9
960000,47.6402,-122.314,9
885000,47.6369,-122.365,9
1060000,47.7599,-122.375,9
738000,47.6545,-122.336,9
972000,47.6457,-122.412,9
306950,47.6992,-122.364,9
960000,47.6796,-122.402,9
1010000,47.6472,-122.373,9
489000,47.6806,-122.287,9
365000,47.7712,-122.339,9
5e+05,47.7289,-122.335,9
740000,47.6947,-122.315,9
441000,47.7426,-122.354,9
555000,47.6647,-122.284,9
625000,47.7,-122.292,9
285000,47.7218,-122.356,9
595000,47.7372,-122.316,9
358803,47.7024,-122.346,9
435000,47.6832,-122.286,9
1130000,47.6381,-122.314,9
1250000,47.7606,-122.37,9
777000,47.6557,-122.388,9
529100,47.694,-122.29,9
540000,47.5168,-121.87,10
492000,47.5202,-121.87,10
544000,47.5451,-121.882,10
523000,47.5363,-121.87,10
555000,47.5302,-121.849,10
150000,47.7112,-121.315,10
650000,47.5401,-121.861,10
460000,47.5614,-121.899,10
7e+05,47.5398,-121.859,10
392500,47.567,-121.893,10
445000,47.4865,-121.802,10
4e+05,47.5606,-121.853,10
688000,47.4883,-121.725,10
689000,47.5389,-121.86,10
545000,47.515,-121.869,10
475000,47.5406,-121.887,10
515000,47.5325,-121.856,10
452500,47.5361,-121.88,10
312620,47.4442,-121.762,10
772500,47.5407,-121.86,10
652500,47.4989,-121.9,10
355000,47.5309,-121.876,10
710000,47.5481,-121.886,10
650000,47.553,-121.887,10
715000,47.5344,-121.874,10
937500,47.5364,-121.858,10
437500,47.4838,-121.714,10
451000,47.5415,-121.883,10
335000,47.4752,-121.757,10
160000,47.7129,-121.325,10
435000,47.5367,-121.88,10
552250,47.5374,-121.875,10
594950,47.475,-121.737,10
620000,47.5401,-121.879,10
379000,47.46,-121.707,10
590000,47.4816,-121.714,10
450000,47.531,-121.854,10
1490000,47.4624,-121.779,10
495000,47.5633,-121.901,10
591975,47.5196,-121.878,10
381000,47.5328,-121.871,10
490000,47.5389,-121.89,10
445000,47.5245,-121.926,10
423700,47.5348,-121.877,10
303000,47.4461,-121.769,10
435000,47.5305,-121.847,10
485500,47.532,-121.88,10
308550,47.4656,-121.756,10
418500,47.5415,-121.884,10
409316,47.5342,-121.841,10
307000,47.4963,-121.787,10
470000,47.4848,-121.801,10
337000,47.526,-121.826,10
350000,47.5028,-121.77,10
950000,47.4496,-121.766,10
295000,47.5729,-121.676,10
527900,47.5385,-121.87,10
280000,47.4469,-121.775,10
